"SKU","Brand","Category","Name"
"T0330","BeeNails","gellac","BeeNails Gel Polish Caramel Cat Eyes №01"
"T0331","BeeNails","gellac","BeeNails Gel Polish Caramel Cat Eyes №02"
"T0332","BeeNails","gellac","BeeNails Gel Polish Caramel Cat Eyes №03"
"T0333","BeeNails","gellac","BeeNails Gel Polish Caramel Cat Eyes №04"
"T0334","BeeNails","gellac","BeeNails Gel Polish Caramel Cat Eyes №05"
"T0335","BeeNails","gellac","BeeNails Gel Polish Caramel Cat Eyes №06"
"T0241","BeeNails","gellac","BeeNails Gel Polish №028 8ml"
"T0267","BeeNails","gellac","BeeNails Gel Polish №076 8ml"
"T0278","BeeNails","gellac","BeeNails Gel Polish №089 8ml"
"T0282","BeeNails","gellac","BeeNails Gel Polish №096 8ml"
"T0286","BeeNails","gellac","BeeNails Gel Polish №106 8ml"
"T0296","BeeNails","gellac","BeeNails Gel Polish №125 8ml"
"T0297","BeeNails","gellac","BeeNails Gel Polish №127 8ml"
"T0300","BeeNails","gellac","BeeNails Gel Polish №132 8ml"
"T0301","BeeNails","gellac","BeeNails Gel Polish №134 8ml"
"T0303","BeeNails","gellac","BeeNails Gel Polish №136 8ml"
"T2367","BeeNails","topuri","BeeNails Diamond Top Coat 15ml"
"T2002","Bilysna","sterilizare","Corrosion Forte BILYSNA anti rugina 1000ml"
"3061","Blanidas","sterilizare","Solutie sterilizare Blanidas Combi 3000 1000ml"
"3140","Blueque","instrumente","Lampa Blueque BQV3"
"3142","Blueque","instrumente","Lanterna Blueque Mini 4A"
"T2027","Bronsun","sprancene","Bronsun Cream Developer 1.8%"
"T2029","Bronsun","sprancene","Bronsun Eyebrow Bleaching Kit"
"T2034","Bronsun","sprancene","Bronsun Mini set Laminare pentru acasa"
"T2026","Bronsun","sprancene","Set pentru Laminare Bronsun Brow Perm"
"3054","Bronsun","sprancene","Vopsea Bronsun DYE №1"
"T2019","Bronsun","sprancene","Vopsea Bronsun DYE №2"
"T2020","Bronsun","sprancene","Vopsea Bronsun DYE №3"
"T2021","Bronsun","sprancene","Vopsea Bronsun DYE №4"
"T2022","Bronsun","sprancene","Vopsea Bronsun DYE №5"
"T2023","Bronsun","sprancene","Vopsea Bronsun DYE №6"
"T2024","Bronsun","sprancene","Vopsea Bronsun DYE №7 DYE"
"T2212","Bucos","tehnica","Bucos Musson Aspirator X3 graphite 72w"
"T1845","DANNY","gellac","DANNY Love Gel 8ml №1"
"T1846","DANNY","gellac","DANNY Love Gel 8ml №2"
"T1847","DANNY","gellac","DANNY Love Gel 8ml №3"
"T0580","DANNY","gellac","DANNY Ultra Flash Gel Polish 10ml  №6"
"3077","DANNY","pedichiura","DANNY Pedi Wraps №013"
"3084","DANNY","pedichiura","DANNY Pedi Wraps №100"
"3079","DANNY","pedichiura","DANNY Pedi Wraps №102"
"3080","DANNY","pedichiura","DANNY Pedi Wraps №129"
"3082","DANNY","pedichiura","DANNY Pedi Wraps №137"
"3081","DANNY","pedichiura","DANNY Pedi Wraps №139"
"T0923","DANNY","tehnica","Topitor de ceara de ceara in caseta"
"3066","DANNY","topuri","DANNY Top Old Money 12ml №14"
"T2008","DEZIK","sterilizare","Solutie anti rugin DEZIK Instrum 500ml"
"2960","DEZIK","sterilizare","Solutie sterilizare DEZIK Delanol 20ml"
"2956","DEZIK","sterilizare","Solutie sterilizare DEZIK Delanol 250ml"
"T1900","DNK'a","accesuare","DNK'a pensula Line Gel №6"
"T2271","DNK'a","accesuare","DNK'a Tipse Reutilizabile French set pensule + Molds"
"T1098","DNK'a","alungire","DNK'a  liquid acryge 12mll №0002 Creme Brulle"
"T1099","DNK'a","alungire","DNK'a  liquid acryge 12mll №0003 Plum Tart"
"T1109","DNK'a","alungire","DNK'a  liquid acryge 12mll №0017 Smothie"
"T1110","DNK'a","alungire","DNK'a  liquid acryge 12mll №0018 Yougurt"
"T1115","DNK'a","alungire","DNK'a  liquid acryge 12mll №0024 Caramel"
"T1121","DNK'a","alungire","DNK'a  liquid acryge 12mll №0049 Apus"
"T1127","DNK'a","alungire","DNK'a  liquid acryge 12mll №0055 Sagitta"
"T1129","DNK'a","alungire","DNK'a  liquid acryge 15mll №0001 Bubble Gum"
"T1132","DNK'a","alungire","DNK'a  liquid acryge 15mll №0004 Champagne"
"T1135","DNK'a","alungire","DNK'a  liquid acryge 15mll №0008 Eskimo"
"T1136","DNK'a","alungire","DNK'a  liquid acryge 15mll №0011 Candy"
"T1142","DNK'a","alungire","DNK'a  liquid acryge 15mll №0025 Tiramisu"
"T1146","DNK'a","alungire","DNK'a  liquid acryge 15mll №0038 Lavender"
"T1147","DNK'a","alungire","DNK'a  liquid acryge 15mll №0048  Andromeda"
"T1148","DNK'a","alungire","DNK'a  liquid acryge 15mll №0049 Apus"
"T1331","DNK'a","alungire","DNK'a  Pearl Builder Gel №0024 15ml"
"T1301","DNK'a","alungire","DNK'a Builder Gel №0013 Maria 15ml"
"T1300","DNK'a","alungire","DNK'a Builder Gel №0013 Maria 30ml"
"T1691","DNK'a","alungire","DNK'a Jelly Gel   15ml №04 Mania"
"T1693","DNK'a","alungire","DNK'a Jelly Gel   15ml №06 Idol"
"T1694","DNK'a","alungire","DNK'a Jelly Gel   15ml №07 White"
"T0060","DNK'a","baze","DNK'a Cover  Base 12ml №0037 Cute"
"T0664","DNK'a","gellac","DNK'a  Gel Polish №0116 12ml"
"T0665","DNK'a","gellac","DNK'a  Gel Polish №0122 12ml"
"T0674","DNK'a","gellac","DNK'a  Gel Polish №0138 Autumn Kiss 12ml"
"T1870","DNK'a","gellac","DNK'a  Paint Gel Metalic 5ml"
"2933","DNK'a","solutii","DNK'a  Cuticule Remover with Alkaline 30ml"
"T2346","DNK'a","topuri","DNK'a  Cover  Top 12ml №0009 Rome"
"T2383","DNK'a","topuri","DNK'a  Top No Wipe 12ml"
"T0882","Fără brand","accesuare","Magnet"
"T0883","Fără brand","accesuare","Magnet 4IN1"
"T0887","Fără brand","accesuare","Magnet cu maner din selicon"
"T0884","Fără brand","accesuare","Magnet Dublu"
"T0886","Fără brand","accesuare","Magnet Mini"
"T1928","Fără brand","accesuare","Perie pentru praf cu maner"
"T1925","Fără brand","accesuare","Perie pentru praf mini"
"T1932","Fără brand","accesuare","Perie pentru praf mini"
"3056","Fără brand","accesuare","Pinceta pentru curbura"
"2928","Fără brand","accesuare","Suport pentru mana chrome alb"
"2929","Fără brand","accesuare","Suport pentru mana chrome negru"
"2961","Fără brand","accesuare","Suport pentru mana chrome sur"
"2930","Fără brand","accesuare","Suport pentru mana din lemn alb"
"2931","Fără brand","accesuare","Suport pentru mana din lemn negru"
"T0900","Fără brand","accesuare","Tava ovala pentru instrumente argintie M"
"T0902","Fără brand","accesuare","Tava ovala pentru instrumente argintie S"
"T0901","Fără brand","accesuare","Tava ovala pentru instrumente aurie M"
"T0903","Fără brand","accesuare","Tava ovala pentru instrumente aurie S"
"T0904","Fără brand","accesuare","Tava pentru instrumente L"
"T0905","Fără brand","accesuare","Tava pentru instrumente M"
"T0906","Fără brand","accesuare","Tava pentru instrumente S"
"T0913","Fără brand","accesuare","Tipse pe inel 50 buc. transparente patrat"
"T0914","Fără brand","accesuare","Tipse pe inel 50 buc. transparente stilet"
"T0164","Fără brand","bituri","Capete de freza Ceramice Subunghial Albastru"
"T0165","Fără brand","bituri","Capete de freza Ceramice Subunghial Rosie"
"T0174","Fără brand","bituri","Capete de freza Otel MICRO Albastru"
"T0871","Fără brand","design","Air Brash pentru Ombre"
"T0872","Fără brand","design","Air Brash pentru Ombre"
"3059","Fără brand","design","Aplicator Pentru Crystale"
"T0781","Fără brand","design","Flori uscate in set"
"3109","Fără brand","design","Mini Caviar Argintiu"
"3108","Fără brand","design","Mini Caviar Black"
"3107","Fără brand","design","Mini Caviar Gold"
"3106","Fără brand","design","Mini Caviar Roz"
"2934","Fără brand","design","Nail Mania AERO-set pentru ombre"
"3110","Fără brand","design","Recipient pentry crystale"
"3144","Fără brand","epilare","NUDE Wax sur 1kg"
"3143","Fără brand","instrumente","Adaptor Pentru Lampa UV"
"T0874","Fără brand","instrumente","Cleste din otel pentru alungire"
"3055","Fără brand","instrumente","Lampa AI  Sensor Nail Lamp"
"T2231","Fără brand","instrumente","Lampa Clip On UV Lamp Alb"
"T2232","Fără brand","instrumente","Lampa Clip On UV Lamp Negru"
"T2237","Fără brand","instrumente","Lampa de masa fara umbra"
"T2248","Fără brand","instrumente","Lampa T5"
"T1761","Fără brand","materiale","Betisoare de portocala 100 buc.  11cm"
"T1762","Fără brand","materiale","Betisoare de portocala 100 buc. 7,5cm"
"T1759","Fără brand","materiale","Betisoare de portocala 12buc."
"3053","Fără brand","materiale","Betisoare din lemn"
"T1801","Fără brand","materiale","Bonete 100 buc. alb"
"T1787","Fără brand","materiale","Cersaf de unica folosinta 80X200 100B Alb"
"3191","Fără brand","materiale","Cersaf de unica folosinta 80X200 100B Roz"
"T1776","Fără brand","materiale","Masti Pentru Fata 50buc. Albi"
"T1775","Fără brand","materiale","Masti Pentru Fata 50buc. Negre"
"3023","Fără brand","materiale","Masti Pentru Fata 50buc. Violet"
"T1802","Fără brand","materiale","Sef manusi 100buc. negre L"
"T1803","Fără brand","materiale","Sef manusi 100buc. negre M"
"T1804","Fără brand","materiale","Sef manusi 100buc. negre S"
"T1805","Fără brand","materiale","Sef manusi 100buc. negre XS"
"T1810","Fără brand","materiale","Sef manusi 100buc. roz S"
"T1811","Fără brand","materiale","Sef manusi 100buc. roz XS"
"T1815","Fără brand","materiale","Servetele 1000buc."
"2962","Fără brand","materiale","Servetele China 1000buc."
"T1817","Fără brand","materiale","Spatule in cutie 100buc."
"3089","Fără brand","pedichiura","Separator pentru degete pedi selicon 2buc."
"3091","Fără brand","pedichiura","Separator pentru degete pedi unica folosinta 100buc."
"3090","Fără brand","pedichiura","Separator pentru degete pedi unica folosinta 6buc."
"2968","Fără brand","pedichiura","Slapi de unica folosinta 1 pereche"
"2967","Fără brand","pedichiura","Slapi de unica folosinta 12 perechi"
"T1375","Fără brand","sprancene","Macro Brush 10buc."
"T1582","Fără brand","sprancene","Patch pentru gene set 50 buc."
"T0017","Fără brand","sterilizare","Solutie AHD 2000 Ultra 1000ml"
"T0880","Fără brand","tehnica","Filtru pentru Aspirator HEPA 858-1"
"T2217","Fără brand","tehnica","Freza Electrica DM-212"
"T2224","Fără brand","tehnica","Freza Electrica ZS-710 45rpm 65W"
"T2226","Fără brand","tehnica","Freza Electrica ZS-718 50 rpm 70W"
"T2252","Fără brand","tehnica","Maner pentru freza electrica Marathon"
"T2254","Fără brand","tehnica","Parathine Wax  Equipment"
"T2256","Fără brand","tehnica","Pupinel KH-360T"
"T2259","Fără brand","tehnica","Pupinel SM-C12"
"T0983","Fără brand","tehnica","Topitor de ceara classes style"
"T0982","Fără brand","tehnica","Topitor de ceara classes style dublu"
"T0980","Fără brand","tehnica","Topitor de ceara de ceara pentru 2 casete"
"T0979","Fără brand","tehnica","Topitor de ceara de ceara ProWax 100"
"T0985","Fără brand","tehnica","Topitor de ceara din selicon"
"T0984","Fără brand","tehnica","Topitor de ceara din selicon dublu"
"T0986","Fără brand","tehnica","Topitor de ceara SM-501A"
"T0866","Furman","lichide","FURMAN Degresant 3in1 500ml"
"T1988","Furman","lichide","FURMAN Gel Lac Remover 100ml"
"T2200","Furman","solutii","FURMAN solutie hemostatica 33ml"
"3034","Global Fashion","design","Global Fashion Air Cushion 8g №01"
"3035","Global Fashion","design","Global Fashion Air Cushion 8g №02"
"3036","Global Fashion","design","Global Fashion Air Cushion 8g №03"
"3037","Global Fashion","design","Global Fashion Air Cushion 8g №04"
"3038","Global Fashion","design","Global Fashion Air Cushion 8g №06"
"3039","Global Fashion","design","Global Fashion Air Cushion 8g №07"
"3040","Global Fashion","design","Global Fashion Air Cushion 8g №08"
"3041","Global Fashion","design","Global Fashion Air Cushion 8g №09"
"3042","Global Fashion","design","Global Fashion Air Cushion 8g №10"
"3043","Global Fashion","design","Global Fashion Air Cushion 8g №11"
"3044","Global Fashion","design","Global Fashion Air Cushion 8g №12"
"T2227","GT Sonic","tehnica","Ultrasunet GT Sonic VGT-6250"
"T2053","Inlei","sprancene","Inlei Brow Lift 1,5 ml Step 1"
"T2054","Inlei","sprancene","Inlei Brow Lift 1,5 ml Step 2"
"T2055","Inlei","sprancene","Inlei Brow Lift 1,5 ml Step 3"
"T1488","Inlei","sprancene","Inlei Lash Form 1,2 ml Step 1"
"T1489","Inlei","sprancene","Inlei Lash Form 1,2 ml Step 2"
"T1490","Inlei","sprancene","Inlei Lash Form 1,2 ml Step 3"
"3137","Ledme","instrumente","Lampa Ledme Model One"
"T2011","Lysoformin","sterilizare","Solutie Sterilizare Lysoformin 20ml"
"T2010","Lysoformin","sterilizare","Solutie Sterilizare Lysoformin 3000 1000ml"
"3141","Marathon","tehnica","Freza Electrica Marathon Champion 3 Original"
"T1781","Microstop","sterilizare","Microstop craft pachete 100x200 100buc. Albi"
"T1780","Microstop","sterilizare","Microstop craft pachete 100x200 100buc. eco"
"T1782","Microstop","sterilizare","Microstop craft pachete 100x200 100buc. Transparente"
"T2012","Microstop","sterilizare","Solutie sterilizare Microstop DEZ 1000ml"
"T2013","Microstop","sterilizare","Solutie sterilizare Microstop DEZ 250ml"
"T2014","Microstop","sterilizare","Solutie sterilizare Microstop DEZ Spray 250ml"
"T0889","MP","accesuare","MP Apolymer Powder 14g"
"T1906","MP","accesuare","MP pensula MPCL-38"
"T1907","MP","accesuare","MP pensula MPCL-505"
"T1908","MP","accesuare","MP pensula MPCL-506"
"T1909","MP","accesuare","MP pensula MPCL-510"
"T1911","MP","accesuare","MP pensula MPCL-53"
"T1914","MP","accesuare","MP pensula MPCL-57"
"T1919","MP","accesuare","MP pensula ombre MPCL-63"
"2965","MP","accesuare","MP Sandvich tips almond"
"2966","MP","accesuare","MP Sandvich tips square"
"T2279","MP","accesuare","MP tipse reutilizabile Almond"
"T2280","MP","accesuare","MP tipse reutilizabile Arch"
"T2282","MP","accesuare","MP tipse reutilizabile Multishape"
"T1948","MP","materiale","MP Buff MF-01 120/120"
"T1949","MP","materiale","MP Buff MF-03 180\180"
"T1950","MP","materiale","MP Buff MF-04 220\220"
"T1951","MP","materiale","MP Buff MF-06 100/180"
"T1952","MP","materiale","MP Buff MF-07 180/180"
"T1953","MP","materiale","MP Buff MF-08 220\220"
"T1954","MP","materiale","MP Buff MF-13 320/320"
"T1955","MP","materiale","MP Buff MF-14 400/400"
"T1947","MP","materiale","MP Buff MF-70 80\80"
"T1956","MP","materiale","MP Buff MF-71 100/100"
"T1957","MP","materiale","MP Buff MF-72 180/240"
"3196","MP","materiale","MP Buff MF-77 100/180"
"3197","MP","materiale","MP Buff MF-79 220/220"
"T1958","MP","materiale","MP Buff MF-95 220/220"
"T1959","MP","materiale","MP Buff MF-97 100/180"
"3195","MP","materiale","MP Buff MF-97 80/80"
"T1960","MP","materiale","MP MF-17 Buff 4in1 400/600/3000"
"2969","MP","materiale","MP Mini Buff 50buc."
"T1961","MP","materiale","MP pila picatura 1buc. 100/180"
"T1572","My Lamination","sprancene","My Lamination Neutralising Cream 1,5 ml Step 2"
"T1573","My Lamination","sprancene","My Lamination Vitamin Lashbrow Botox 1,5 ml"
"T2015","Neoseptin","sterilizare","Solutie sterilizare Neoseptin 250ml"
"3184","NUDE","epilare","NUDE Body Scrub 250ml  Almond"
"3185","NUDE","epilare","NUDE Body Scrub 250ml  Argila"
"3186","NUDE","epilare","NUDE Body Scrub 250ml  Sare de mare"
"3181","NUDE","epilare","NUDE Fluid post epilare 350ml"
"3180","NUDE","epilare","NUDE Fluid post epilare 350ml Mango"
"3182","NUDE","epilare","NUDE Fluid post epilare 350ml Visina"
"3177","NUDE","epilare","NUDE Lotion 350ml"
"3178","NUDE","epilare","NUDE Lotion 350ml №Mango"
"3179","NUDE","epilare","NUDE Lotion 350ml №Visina"
"3176","NUDE","epilare","NUDE Massage Oil 1000ml"
"3159","NUDE","epilare","NUDE Pasta de zahar 1,4kg hard"
"3167","NUDE","epilare","NUDE Pasta de zahar 1,4kg Mango hard"
"3166","NUDE","epilare","NUDE Pasta de zahar 1,4kg Mango medium"
"3165","NUDE","epilare","NUDE Pasta de zahar 1,4kg Mango soft"
"3164","NUDE","epilare","NUDE Pasta de zahar 1,4kg Mango ultra soft"
"3158","NUDE","epilare","NUDE Pasta de zahar 1,4kg medium"
"3157","NUDE","epilare","NUDE Pasta de zahar 1,4kg soft"
"3156","NUDE","epilare","NUDE Pasta de zahar 1,4kg ultra soft"
"3175","NUDE","epilare","NUDE Pasta de zahar 1,4kg Visina  hard"
"3174","NUDE","epilare","NUDE Pasta de zahar 1,4kg Visina  medium"
"3173","NUDE","epilare","NUDE Pasta de zahar 1,4kg Visina  soft"
"3172","NUDE","epilare","NUDE Pasta de zahar 1,4kg Visina  ultra soft"
"3151","NUDE","epilare","NUDE Pasta de zahar 350ml hard"
"3150","NUDE","epilare","NUDE Pasta de zahar 350ml medium"
"3149","NUDE","epilare","NUDE Pasta de zahar 350ml soft"
"3148","NUDE","epilare","NUDE Pasta de zahar 350ml ultra soft"
"3155","NUDE","epilare","NUDE Pasta de zahar 700ml hard"
"3163","NUDE","epilare","NUDE Pasta de zahar 700ml Mango hard"
"3162","NUDE","epilare","NUDE Pasta de zahar 700ml Mango medium"
"3161","NUDE","epilare","NUDE Pasta de zahar 700ml Mango soft"
