"SKU","Brand","Category","Name"
"3160","NUDE","epilare","NUDE Pasta de zahar 700ml Mango ultra soft"
"3154","NUDE","epilare","NUDE Pasta de zahar 700ml medium"
"3153","NUDE","epilare","NUDE Pasta de zahar 700ml soft"
"3152","NUDE","epilare","NUDE Pasta de zahar 700ml ultra soft"
"3171","NUDE","epilare","NUDE Pasta de zahar 700ml Visina  hard"
"3170","NUDE","epilare","NUDE Pasta de zahar 700ml Visina  medium"
"3169","NUDE","epilare","NUDE Pasta de zahar 700ml Visina  soft"
"3168","NUDE","epilare","NUDE Pasta de zahar 700ml Visina  ultra soft"
"3190","NUDE","epilare","NUDE Pudra enzimatica 150g"
"3183","NUDE","epilare","NUDE SOS Mask 200ml"
"3189","NUDE","epilare","NUDE Talc 150g Mineral"
"3187","NUDE","epilare","NUDE Talc 150g Minta"
"3188","NUDE","epilare","NUDE Talc 150g Vanilie"
"3146","NUDE","epilare","NUDE Wax alb 1kg"
"3145","NUDE","epilare","NUDE Wax oranj 1kg"
"3147","NUDE","epilare","NUDE Wax roz 1kg"
"3192","NUDE","epilare","NUDE Wax roz 50g"
"3103","OPI","materiale","OPI Pila 150/220"
"T1968","OPI","materiale","OPI Pila mini 1buc.  100/150"
"T1969","OPI","materiale","OPI Pila mini 1buc.  100/180"
"3194","OPI","materiale","OPI Pila mini 1buc.  180/240"
"T1970","OPI","materiale","OPI Pila mini 50 buc. 100/150"
"T1971","OPI","materiale","OPI Pila mini 50 buc. 100/180"
"3193","OPI","materiale","OPI Pila mini 50 buc. 180/240"
"T1791","ProSteril","sterilizare","ProSteril pungi sterilizare 100x200 alb"
"T1792","ProSteril","sterilizare","ProSteril pungi sterilizare 100x200 eco"
"T1793","ProSteril","sterilizare","ProSteril pungi sterilizare 100x200 transparent"
"T1794","ProSteril","sterilizare","ProSteril pungi sterilizare 50x200 alb"
"T1795","ProSteril","sterilizare","ProSteril pungi sterilizare 50x200 eco"
"T1796","ProSteril","sterilizare","ProSteril pungi sterilizare 50x200 transparent"
"T1797","ProSteril","sterilizare","ProSteril pungi sterilizare 60x100  transparent"
"T1798","ProSteril","sterilizare","ProSteril pungi sterilizare 60x100 alb"
"T1799","ProSteril","sterilizare","ProSteril pungi sterilizare 60x100 eco"
"2927","ProSteril","sterilizare","ProSteril pungi sterilizare 75X150 alb"
"2958","ProSteril","sterilizare","ProSteril pungi sterilizare 75x150 eco"
"T1800","ProSteril","sterilizare","ProSteril pungi sterilizare 75x150 transparent"
"T2284","Ritz","accesuare","Ritz Plastic Nail Forms Natural Square"
"3060","Ritz","accesuare","Ritz Plastic Nail Forms Square"
"T2285","Ritz","accesuare","Ritz Plastic Nail Forms Stiletto"
"T2450","SHELLY","ingrijire","SHELLY Antibacterial  Foot Cream 250ml"
"3027","SHELLY","ingrijire","SHELLY Ftoshop Foam 150ml"
"T2456","SHELLY","ingrijire","SHELLY Lama Lichida  200ml"
"T2454","SHELLY","ingrijire","SHELLY Regenerating Foot Cream 250ml"
"3024","SHELLY","ingrijire","SHELLY soft Blade Remover 100ml"
"3029","SHELLY","ingrijire","SHELLY Ulei Stop Onycholisis 30ml"
"3026","SHELLY","ingrijire","SHELLY Universal Neutralizer 150ml"
"3025","SHELLY","solutii","SHELLY Blade Cuticule Remover Urea 30ml"
"T1995","SHELLY","solutii","SHELLY soft Blade Cuticule Remover 30ml"
"T1010","Staleks","accesuare","Staleks baza metalica semiluna Expert 40"
"3115","Staleks","accesuare","Staleks pensula №01"
"3116","Staleks","accesuare","Staleks pensula №02"
"3117","Staleks","accesuare","Staleks pensula №03"
"3118","Staleks","accesuare","Staleks pensula №05"
"3119","Staleks","accesuare","Staleks pensula №08"
"3120","Staleks","accesuare","Staleks pensula №09"
"3121","Staleks","accesuare","Staleks pensula №10"
"3122","Staleks","accesuare","Staleks pensula №Dubla"
"3033","Staleks","bituri","Staleks Capete de freza Con albastru"
"3021","Staleks","bituri","Staleks Capete de freza Con verde"
"3019","Staleks","bituri","Staleks Capete de freza Conic albastra pentru stangaci"
"3020","Staleks","bituri","Staleks Capete de freza Conic albastru"
"3022","Staleks","bituri","Staleks Capete de freza Conic violet"
"T1619","Staleks","instrumente","Staleks chiureta pedichura Expert 20/1"
"T1621","Staleks","instrumente","Staleks chiureta pedichura Expert 22/1"
"T1629","Staleks","instrumente","Staleks chiureta pedichura Expert 60\3"
"T1630","Staleks","instrumente","Staleks chiureta pedichura Expert 60\4"
"T1615","Staleks","instrumente","Staleks clesti Classic 62/2"
"T1631","Staleks","instrumente","Staleks clesti pentru unghii Expert 61/16"
"T1660","Staleks","instrumente","Staleks clesti pentru unghii Smart 70/14"
"T1661","Staleks","instrumente","Staleks clesti pentru unghii Smart 71/14"
"3007","Staleks","instrumente","Staleks clesti Podology Nippers Podo 30"
"3111","Staleks","instrumente","Staleks clesti Smart 31/7"
"T2016","Staleks","instrumente","Staleks cutters tray 20/1"
"3003","Staleks","instrumente","Staleks foarfeca Exclusive 21/1"
"3004","Staleks","instrumente","Staleks foarfeca Exclusive 21/2"
"x1y0f8rv","Staleks","instrumente","Staleks foarfeca Exclusive 22/2"
"3005","Staleks","instrumente","Staleks foarfeca Exclusive 23/1"
"T1632","Staleks","instrumente","Staleks foarfeca Expert 90/1"
"T1643","Staleks","instrumente","Staleks foarfeca Smart 10/3"
"T1649","Staleks","instrumente","Staleks foarfeca Smart 22/1"
"T1651","Staleks","instrumente","Staleks foarfeca Smart 40/3"
"3112","Staleks","instrumente","Staleks foarfeca Smart 50/3 F"
"3001","Staleks","instrumente","Staleks foarfeca Uniq 20/4"
"3002","Staleks","instrumente","Staleks foarfeca Uniq 30/4"
"3008","Staleks","instrumente","Staleks impingator Expert 30/5"
"T1658","Staleks","instrumente","Staleks impingator Smart 51/2"
"T1659","Staleks","instrumente","Staleks impingator Smart 51/3"
"3032","Staleks","instrumente","Staleks impingator Uniq 11/2"
"3006","Staleks","instrumente","Staleks Podology Curette Podo 20"
"T1014","Staleks","materiale","Staleks baze Wood Pap de unica folosinta 50buc."
"3009","Staleks","materiale","Staleks Buff 100/180 10buc."
"3104","Staleks","materiale","Staleks Buff 100/180 1buc."
"T1009","Staleks","materiale","Staleks Donut PAPmam 240grit"
"3015","Staleks","materiale","Staleks duza pentru Donuts PAPmam 150grit"
"3016","Staleks","materiale","Staleks duza pentru Donuts PAPmam 180grit"
"T1003","Staleks","materiale","Staleks PAPmam  just put on 50buc. 150 grit"
"2324","Staleks","materiale","Staleks PAPmam  just put on 50buc. 180 grit"
"3018","Staleks","materiale","Staleks PAPmam Donut 150grit"
"3017","Staleks","materiale","Staleks PAPmam Donut 180grit"
"3010","Staleks","materiale","Staleks PILA 100/150"
"T1819","Staleks","materiale","Staleks servetele Expert 400buc."
"T1820","Staleks","materiale","Staleks servetele Smart 400buc."
"3105","Staleks","materiale","Staleks set pile 25buc. 100/150grit"
"T1976","Staleks","materiale","Staleks set pile 25buc. 100/180grit"
"T1977","Staleks","materiale","Staleks set pile 25buc. 150\150grit"
"T1978","Staleks","materiale","Staleks set pile 25buc. 180/240grit"
"T1011","Staleks","materiale","Staleks Smart soft foam PAPmam 30buc. 100grit"
"T1012","Staleks","materiale","Staleks Smart soft foam PAPmam 30buc. 150grit"
"T1013","Staleks","materiale","Staleks Smart soft foam PAPmam 30buc. 180grit"
"T1875","Staleks","pedichiura","Staleks pila calcai Type1 100/180"
"T1876","Staleks","pedichiura","Staleks pila calcai Type2 80/120"
"T1877","Staleks","pedichiura","Staleks pila calcai Type3 60/80"
"T1879","Staleks","pedichiura","Staleks Podo Disc L"
"T1880","Staleks","pedichiura","Staleks Podo Disc M"
"T1881","Staleks","pedichiura","Staleks Podo Disc S"
"T1894","Staleks","pedichiura","Staleks Podo Sponj-Fail M"
"3113","Staleks","sprancene","Staleks pinceta Classic  10/1"
"T2077","Staleks","sprancene","Staleks pinceta Classic  10/3"
"T2078","Staleks","sprancene","Staleks pinceta Classic  12/3"
"3114","Staleks","sprancene","Staleks pinceta Classic  13/3"
"T2079","Staleks","sprancene","Staleks pinceta Classic  15/3"
"T2018","Staleks","sterilizare","Staleks solutie sterilizare Nano Steril 1000ml"
"2945","Starlet","accesuare","Starlet sabloane negri 300buc."
"2946","Starlet","accesuare","Starlet sabloane plastic 300buc."
"T2287","Starlet","accesuare","Starlet sabloane verzi 10 buc."
"2943","Starlet","lichide","Starlet Polygel solution 50ml"
"2944","Starlet","materiale","Starlet servetele 200buc."
"2942","Starlet","solutii","Starlet Magic Remover pentru gel lac 15ml"
"T2221","Strong","tehnica","Freza Electrica STRONG 725 ONE  40rpm 65W"
"T2243","SUN Replica","instrumente","Lampa SUN S9"
"T2262","SUNUV Original","instrumente","SUNUV 2C Lamp Original"
"T2263","SUNUV Original","instrumente","SUNUV 3S Lamp Original"
"T2264","SUNUV Original","instrumente","SUNUV 4S Lamp Original"
"T2265","SUNUV Original","instrumente","SUNUV 5 Plus Lamp Original"
"T2261","SUNUV Original","instrumente","SUNUV One Lamp Original"
"T0868","Total Beauty","lichide","Total Beauty Cleanser 3in1 100ml"
"T0869","Total Beauty","lichide","Total Beauty Cleanser 3in1 250ml"
"T0870","Total Beauty","lichide","Total Beauty Cleanser 3in1 500ml"
"T0992","Wonderfile","accesuare","Baza din Lemn pentru Pila Wonderfile pile 160x18"
"T0993","Wonderfile","accesuare","Baza din Lemn pentru Pila Wonderfile pile 162x24"
"T0990","Wonderfile","accesuare","Baza Metalica pentru Pila Wonderfile pile 160x18"
"T0991","Wonderfile","accesuare","Baza Metalica pentru Pila Wonderfile pile 162x24"
"T1027","Wonderfile","accesuare","Wonderfile baza din lemp pentru pila calcai 200C"
"T0206","Wonderfile","bituri","Wonderfile Capete de freza flacara 18B"
"2939","Wonderfile","bituri","Wonderfile Capete de freza flacara 18BR"
"T0207","Wonderfile","bituri","Wonderfile Capete de freza flacara 18R"
"T0208","Wonderfile","bituri","Wonderfile Capete de freza flacara 21B"
"T0209","Wonderfile","bituri","Wonderfile Capete de freza flacara 21BR"
"T0210","Wonderfile","bituri","Wonderfile Capete de freza flacara 21G"
"T0211","Wonderfile","bituri","Wonderfile Capete de freza flacara 21R"
"T0212","Wonderfile","bituri","Wonderfile Capete de freza flacara 21RY"
"T0213","Wonderfile","bituri","Wonderfile Capete de freza flacara 21Y"
"T0214","Wonderfile","bituri","Wonderfile Capete de freza flacara 23B"
"T0215","Wonderfile","bituri","Wonderfile Capete de freza flacara 23BR"
"T0216","Wonderfile","bituri","Wonderfile Capete de freza flacara 23R"
"2940","Wonderfile","bituri","Wonderfile Capete de freza flacara 23RY"
"T0217","Wonderfile","bituri","Wonderfile Capete de freza flacara 25B"
"T0218","Wonderfile","bituri","Wonderfile Capete de freza flacara 25BR"
"T0219","Wonderfile","bituri","Wonderfile Capete de freza flacara 25R"
"T0220","Wonderfile","bituri","Wonderfile Capete de freza lacrima 3B"
"T0221","Wonderfile","bituri","Wonderfile Capete de freza lacrima 3R"
"2938","Wonderfile","bituri","Wonderfile Capete de freza pedi 4R"
"T0222","Wonderfile","bituri","Wonderfile Capete de freza pedi 5B"
"T0223","Wonderfile","bituri","Wonderfile Capete de freza pedi 5R"
"T0225","Wonderfile","bituri","Wonderfile Capete de freza rounded cylinder 4R"
"T0226","Wonderfile","bituri","Wonderfile Capete de freza sphere 3R"
"T0227","Wonderfile","bituri","Wonderfile Capete de freza sphere 4BR"
"T0228","Wonderfile","bituri","Wonderfile Capete de freza sphere 4R"
"T0229","Wonderfile","bituri","Wonderfile Capete de freza sphere 5BR"
"T0988","Wonderfile","materiale","Wonderfile Buff 162x24mm 180grit 14buc."
"T1028","Wonderfile","materiale","Wonderfile Buff 162x24mm 180grit 14buc."
"T1029","Wonderfile","materiale","Wonderfile Buff 162x24mm 240grit 14buc."
"T1030","Wonderfile","materiale","Wonderfile Buff 162x24mm 320grit 14buc."
"T1024","Wonderfile","materiale","Wonderfile Buff 65x18mm 180grit 50buc."
"T1025","Wonderfile","materiale","Wonderfile Buff 65x18mm 240grit 50buc."
"T1026","Wonderfile","materiale","Wonderfile Buff 65x18mm super shine polisher 50buc."
"2937","Wonderfile","materiale","Wonderfile Japanese Kit"
"T1035","Wonderfile","materiale","Wonderfile pila pentru calcai 100/180grit"
"T1036","Wonderfile","materiale","Wonderfile pila pentru calcai 60/80grit"
"T1037","Wonderfile","materiale","Wonderfile pila pentru calcai 80/120grit"
"T1038","Wonderfile","materiale","Wonderfile Pila+Buff 100/180grit 1buc."
"T1039","Wonderfile","materiale","Wonderfile Pila+Buff 100/180grit 25buc."
"T1015","Wonderfile","materiale","Wonderfile pile 160x18mm 20buc. 100Grit soft"
"T1016","Wonderfile","materiale","Wonderfile pile 160x18mm 20buc. 150Grit soft"
"T1017","Wonderfile","materiale","Wonderfile pile 160x18mm 20buc. 180Grit soft"
"T1019","Wonderfile","materiale","Wonderfile pile 160x18mm 5Obuc. 150Grit soft"
"T1020","Wonderfile","materiale","Wonderfile pile 160x18mm 5Obuc. 180Grit soft"
"T1022","Wonderfile","materiale","Wonderfile pile 162x24mm 20buc. 150Grit soft"
"T0995","Wonderfile","materiale","Wonderfile pile 162x24mm 50buc. 100Grit soft"
"T1056","Wonderfile","materiale","Wonderfile pile 162x24mm 50buc. 150Grit Thin"
"T1057","Wonderfile","materiale","Wonderfile pile 162x24mm 50buc. 180Grit Thin"
"T1032","Wonderfile","materiale","Wonderfile pile pentru pila de calcai 30buc. 100Grit"
"T1033","Wonderfile","materiale","Wonderfile pile pentru pila de calcai 30buc. 180Grit"
"T1034","Wonderfile","materiale","Wonderfile pile pentru pila de calcai 30buc. 80Grit"
"T1058","Wonderfile","materiale","Wonderfile pile+foarfeca 7m 150grit"
"T1059","Wonderfile","materiale","Wonderfile pile+foarfeca 7m 180grit"
"T1041","Wonderfile","materiale","Wonderfile Podo Buff 20mm 50 buc. 320Grit"
"T1042","Wonderfile","materiale","Wonderfile Podo Buff 20mm 50 buc. 600grit"
"2936","Wonderfile","materiale","Wonderfile Podo File 50buc. 120G soft"
"2935","Wonderfile","materiale","Wonderfile Podo File 50buc. 120grit thin"
"T1044","Wonderfile","materiale","Wonderfile Podo File 50buc. 150G soft"
"T1043","Wonderfile","materiale","Wonderfile Podo File 50buc. 150G thin"
"T1046","Wonderfile","materiale","Wonderfile Podo File 50buc. 180G soft"
"T1045","Wonderfile","materiale","Wonderfile Podo File 50buc. 180G thin"
"T1048","Wonderfile","materiale","Wonderfile Podo File 50buc. 240G soft"
"T1047","Wonderfile","materiale","Wonderfile Podo File 50buc. 240G thin"
"T1049","Wonderfile","materiale","Wonderfile Podo File 50buc. 320G soft"
"T1050","Wonderfile","materiale","Wonderfile Podo File 50buc. 80G thin"
"T1052","Wonderfile","materiale","Wonderfile set de pile Personal 3buc."
"T1053","Wonderfile","materiale","Wonderfile set de pile Personal 3buc. +polisher"
"T1054","Wonderfile","materiale","Wonderfile Starter Kit 160x18mm"
"T1055","Wonderfile","materiale","Wonderfile Starter Kit 162x24mm"
"T2094","ZOLA","sprancene","ZOLA  Eyebrow Tint +Oxidant 5ml №05 graphite"
"T2096","ZOLA","sprancene","ZOLA all in clean micelar water 170ml"
"T2097","ZOLA","sprancene","ZOLA all in one brow cleansing foam 80ml"
"T1596","ZOLA","sprancene","ZOLA botox cure 1,5ml"
"T2101","ZOLA","sprancene","ZOLA brow paste white 15g"
"T1599","ZOLA","sprancene","ZOLA compensators pentru gene"
"T2109","ZOLA","sprancene","ZOLA Eyebrow Tint 15ml №01 light brown"
"T2110","ZOLA","sprancene","ZOLA Eyebrow Tint 15ml №02 warm brown"
"T2111","ZOLA","sprancene","ZOLA Eyebrow Tint 15ml №03 brown"
"T2088","ZOLA","sprancene","ZOLA Eyebrow Tint 15ml №04 dark brown"
"T2112","ZOLA","sprancene","ZOLA Eyebrow Tint 15ml №05 graphite"
"T2089","ZOLA","sprancene","ZOLA Eyebrow Tint 15ml №06 blue black"
"T2120","ZOLA","sprancene","ZOLA HENNA 5G №03 taupe brown"
"T2104","ZOLA","sprancene","ZOLA sapun pentru sprancene 15ml"
"T1597","ZOLA","sprancene","ZOLA set laminare Classic system color lab"
"T2106","ZOLA","sprancene","ZOLA set laminare Classic system color lab 3ml"
"T1598","ZOLA","sprancene","ZOLA set laminare Color lab emotion"
"T1600","ZOLA","sprancene","ZOLA solutie lamiinare pasul №1 Keratine 10ml"
"T1601","ZOLA","sprancene","ZOLA solutie lamiinare pasul №1 Lifting Gel 10ml"
"T2134","ZOLA","sprancene","ZOLA solutie lamiinare pasul №1 protein strong lifting 10ml"
"T2135","ZOLA","sprancene","ZOLA solutie lamiinare pasul №2 protein fixer 10ml"
"T1602","ZOLA","sprancene","ZOLA solutie lamiinare pasul №2 Volume Fixer 10ml"
"T2136","ZOLA","sprancene","ZOLA solutie lamiinare pasul №3 protein care 10ml"
"T2137","ZOLA","sprancene","ZOLA Tatto Tint vopsea pentru sprancene black"
"T2138","ZOLA","sprancene","ZOLA Tatto Tint vopsea pentru sprancene brown"
"T2139","ZOLA","sprancene","ZOLA Tatto Tint vopsea pentru sprancene light brown"
"T2140","ZOLA","sprancene","ZOLA Wow Clean Toner Moisturizing 120ml"
